match_id,date,season,league,home_team,away_team,home_goals,away_goals,venue,home_possession,away_possession,home_shots,away_shots,home_xg,away_xg,home_pass_accuracy,away_pass_accuracy
1,2024-08-04,2024/2025,Premier League,Man United,Chelsea,0,1,Emirates Stadium,42.3,57.7,15,9,1.4,0.92,90.2,91.3
2,2024-08-07,2024/2025,Premier League,Chelsea,Arsenal,1,0,Old Trafford,55.1,44.9,13,9,2.02,1.95,74,80.8
3,2024-08-10,2024/2025,Premier League,Aston Villa,Leicester,0,2,St James' Park,60.1,39.9,13,7,2.65,1.77,79.3,93.4
4,2024-08-13,2024/2025,Premier League,Tottenham,Man United,0,2,King Power Stadium,46.7,53.3,5,15,0.59,0.57,81.6,78
5,2024-08-16,2024/2025,Premier League,Man City,Chelsea,3,2,St James' Park,50.6,49.4,14,18,2.71,0.91,74.4,75.8
6,2024-08-19,2024/2025,Premier League,West Ham,Newcastle,3,1,Anfield,48.1,51.9,5,13,0.84,1.78,95,86.9
7,2024-08-22,2024/2025,Premier League,Man United,West Ham,1,1,Anfield,64.9,35.1,19,13,1.61,1.54,83.1,92.7
8,2024-08-25,2024/2025,Premier League,Arsenal,West Ham,2,1,Tottenham Hotspur Stadium,59.7,40.3,19,16,1.38,2.95,94,74
9,2024-08-28,2024/2025,Premier League,Newcastle,Chelsea,1,3,St James' Park,57.9,42.1,16,6,1.65,1.83,82.3,93.1
10,2024-08-31,2024/2025,Premier League,Leicester,West Ham,3,1,King Power Stadium,52.9,47.1,10,14,2.49,2.15,81.4,92.6
11,2024-09-03,2024/2025,Premier League,Chelsea,Leicester,0,0,Tottenham Hotspur Stadium,54.2,45.8,17,19,2.8,2.31,82.2,75.5
12,2024-09-06,2024/2025,Premier League,Leicester,Arsenal,2,1,Tottenham Hotspur Stadium,60.4,39.6,10,5,2.59,2.69,85.4,89.3
13,2024-09-09,2024/2025,Premier League,Aston Villa,West Ham,0,1,Villa Park,47.7,52.3,18,19,2.89,2.27,82.6,82.9
14,2024-09-12,2024/2025,Premier League,Leicester,Man City,0,0,London Stadium,54.7,45.3,5,11,1.28,1.02,82.8,93.4
